424	3	-139.36	-1.0404	-2.2937	2	0	0	0.5
425	1	-137.97	-6.8175	-5.7548	2	-0.6	0	0.5
426	2	-137.06	-6.693	-1.9653	2	0	0	0.5
427	5	-135.97	-2.1136	-0.89157	2	0	0	0.5
428	1	-134.59	-8.8853	-0.64572	2	-0.6	0	0.5
429	2	-133.68	-6.5572	2.3469	2	0	0	0.5
430	6	-132.66	-3.2543	0.11871	2	0	0	0.5
431	1	-131.21	-7.5552	4.7031	2	-0.6	0	0.5
432	2	-130.3	-3.9127	5.7558	2	0	0	0.5
433	4	-129.29	-2.8662	1.8269	2	0	0	0.5
434	1	-127.83	-3.3351	8.2485	2	-0.6	0	0.5
435	2	-126.92	0.23049	6.9592	2	0	0	0.5
436	5	-125.83	-0.16344	2.2721	2	0	0	0.5
437	1	-124.45	2.1629	8.6364	2	-0.6	0	0.5
438	2	-123.54	4.2897	5.4974	2	0	0	0.5
439	3	-122.46	1.0618	2.2573	2	0	0	0.5
440	1	-121.07	6.8389	5.7184	2	-0.6	0	0.5
441	2	-120.16	6.7145	1.9289	2	0	0	0.5
442	5	-119.07	2.1351	0.85518	2	0	0	0.5
443	1	-117.69	8.9068	0.60934	2	-0.6	0	0.5
444	2	-116.78	6.5787	-2.3833	2	0	0	0.5
445	6	-115.76	3.2757	-0.15509	2	0	0	0.5
446	1	-114.31	7.5766	-4.7395	2	-0.6	0	0.5
447	2	-113.4	3.9341	-5.7922	2	0	0	0.5
448	3	-112.32	1.8501	-1.721	2	0	0	0.5
449	1	-110.93	3.3566	-8.2849	2	-0.6	0	0.5
450	2	-110.02	-0.20903	-6.9956	2	0	0	0.5
451	3	-108.94	0.49789	-2.4769	2	0	0	0.5
452	1	-107.55	-2.1415	-8.6727	2	-0.6	0	0.5
453	2	-106.64	-4.2682	-5.5338	2	0	0	0.5
454	4	-105.63	-0.85499	-3.3245	2	0	0	0.5
455	1	-104.17	-6.8175	-5.7548	2	-0.6	0	0.5
456	2	-103.26	-6.693	-1.9653	2	0	0	0.5
457	6	-102.24	-2.7112	-1.8266	2	0	0	0.5
458	1	-100.79	-8.8853	-0.64572	2	-0.6	0	0.5
459	2	-99.88	-6.5572	2.3469	2	0	0	0.5
460	5	-98.786	-2.2213	0.52388	2	0	0	0.5
461	1	-97.406	-7.5552	4.7031	2	-0.6	0	0.5
462	2	-96.5	-3.9127	5.7558	2	0	0	0.5
463	4	-95.492	-2.8662	1.8269	2	0	0	0.5
464	1	-94.026	-3.3351	8.2485	2	-0.6	0	0.5
465	2	-93.12	0.23049	6.9592	2	0	0	0.5
466	3	-92.044	-0.47643	2.4406	2	0	0	0.5
467	1	-90.646	2.1629	8.6364	2	-0.6	0	0.5
468	2	-89.74	4.2897	5.4974	2	0	0	0.5
469	6	-88.724	1.1499	3.0447	2	0	0	0.5
470	1	-87.266	6.8389	5.7184	2	-0.6	0	0.5
471	2	-86.36	6.7145	1.9289	2	0	0	0.5
472	13	-85.266	2.1351	0.85518	2	0	0	0.5
473	2	-5.7922	-50	-3.9127	1	0	0	0.5
474	8	-1.8632	-51.008	-2.8662	1	0	0	0.5
475	1	-8.2849	-52.474	-3.3351	1	-0.6	0	0.5
476	2	-6.9956	-53.38	0.23049	1	0	0	0.5
477	4	-3.2019	-54.388	-1.2323	1	0	0	0.5
478	1	-8.6727	-55.854	2.1629	1	-0.6	0	0.5
479	2	-5.5338	-56.76	4.2897	1	0	0	0.5
480	4	-3.3245	-57.768	0.87645	1	0	0	0.5
481	1	-5.7548	-59.234	6.8389	1	-0.6	0	0.5
482	2	-1.9653	-60.14	6.7145	1	0	0	0.5
483	4	-2.1842	-61.148	2.6545	1	0	0	0.5
484	1	-0.64573	-62.614	8.9068	1	-0.6	0	0.5
485	2	2.3469	-63.52	6.5787	1	0	0	0.5
486	4	-0.21654	-64.528	3.4227	1	0	0	0.5
487	1	4.7031	-65.994	7.5766	1	-0.6	0	0.5
488	2	5.7558	-66.9	3.9341	1	0	0	0.5
489	4	1.8269	-67.908	2.8877	1	0	0	0.5
490	1	8.2485	-69.374	3.3566	1	-0.6	0	0.5
491	2	6.9592	-70.28	-0.20903	1	0	0	0.5
492	4	3.1655	-71.288	1.2537	1	0	0	0.5
493	1	8.6364	-72.754	-2.1415	1	-0.6	0	0.5
494	2	5.4974	-73.66	-4.2682	1	0	0	0.5
495	4	3.2881	-74.668	-0.85499	1	0	0	0.5
496	1	5.7184	-76.134	-6.8175	1	-0.6	0	0.5
497	2	1.9289	-77.04	-6.693	1	0	0	0.5
498	4	2.1478	-78.048	-2.633	1	0	0	0.5
499	1	0.60934	-79.514	-8.8853	1	-0.6	0	0.5
500	2	-2.3833	-80.42	-6.5572	1	0	0	0.5
501	4	0.18015	-81.428	-3.4012	1	0	0	0.5
502	1	-4.7395	-82.894	-7.5552	1	-0.6	0	0.5
503	2	-5.7922	-83.8	-3.9127	1	0	0	0.5
504	6	-2.0481	-84.816	-2.5502	1	0	0	0.5
505	1	-8.2849	-86.274	-3.3351	1	-0.6	0	0.5
506	2	-6.9956	-87.18	0.23049	1	0	0	0.5
507	5	-2.3084	-88.274	-0.16344	1	0	0	0.5
508	1	-8.6727	-89.654	2.1629	1	-0.6	0	0.5
509	2	-5.5338	-90.56	4.2897	1	0	0	0.5
510	4	-3.3245	-91.568	0.87645	1	0	0	0.5
511	1	-5.7548	-93.034	6.8389	1	-0.6	0	0.5
512	2	-1.9653	-93.94	6.7145	1	0	0	0.5
513	3	-1.2413	-95.016	2.1986	1	0	0	0.5
514	1	-0.64573	-96.414	8.9068	1	-0.6	0	0.5
515	2	2.3469	-97.32	6.5787	1	0	0	0.5
516	6	0.11871	-98.336	3.2757	1	0	0	0.5
517	1	4.7031	-99.794	7.5766	1	-0.6	0	0.5
518	2	5.7558	-100.7	3.9341	1	0	0	0.5
519	5	1.7323	-101.79	1.4978	1	0	0	0.5
520	1	8.2485	-103.17	3.3566	1	-0.6	0	0.5
521	2	6.9592	-104.08	-0.20903	1	0	0	0.5
522	3	2.4405	-105.16	0.49789	1	0	0	0.5
523	1	8.6364	-106.55	-2.1415	1	-0.6	0	0.5
524	2	5.4974	-107.46	-4.2682	1	0	0	0.5
525	4	3.2881	-108.47	-0.85499	1	0	0	0.5
526	1	5.7184	-109.93	-6.8175	1	-0.6	0	0.5
527	2	1.9289	-110.84	-6.693	1	0	0	0.5
528	4	2.1478	-111.85	-2.633	1	0	0	0.5
529	1	0.60934	-113.31	-8.8853	1	-0.6	0	0.5
530	2	-2.3833	-114.22	-6.5572	1	0	0	0.5
531	13	-0.56027	-115.31	-2.2213	1	0	0	0.5
532	2	-2.3833	-150.58	6.5787	2	0	0	0.5
533	10	-0.15509	-149.56	3.2757	2	0	0	0.5
534	1	-4.7395	-148.11	7.5766	2	-0.6	0	0.5
535	2	-5.7922	-147.2	3.9341	2	0	0	0.5
536	4	-1.8632	-146.19	2.8877	2	0	0	0.5
537	1	-8.2849	-144.73	3.3566	2	-0.6	0	0.5
538	2	-6.9956	-143.82	-0.20903	2	0	0	0.5
539	6	-3.1657	-142.8	0.88947	2	0	0	0.5
540	1	-8.6727	-141.35	-2.1415	2	-0.6	0	0.5
541	2	-5.5338	-140.44	-4.2682	2	0	0	0.5
542	3	-2.2937	-139.36	-1.0404	2	0	0	0.5
543	1	-5.7548	-137.97	-6.8175	2	-0.6	0	0.5
544	2	-1.9653	-137.06	-6.693	2	0	0	0.5
545	5	-0.89157	-135.97	-2.1136	2	0	0	0.5
546	1	-0.64573	-134.59	-8.8853	2	-0.6	0	0.5
547	2	2.3469	-133.68	-6.5572	2	0	0	0.5
548	6	0.11871	-132.66	-3.2543	2	0	0	0.5
549	1	4.7031	-131.21	-7.5552	2	-0.6	0	0.5
550	2	5.7558	-130.3	-3.9127	2	0	0	0.5
551	4	1.8269	-129.29	-2.8662	2	0	0	0.5
552	1	8.2485	-127.83	-3.3351	2	-0.6	0	0.5
553	2	6.9592	-126.92	0.23049	2	0	0	0.5
554	5	2.2721	-125.83	-0.16344	2	0	0	0.5
555	1	8.6364	-124.45	2.1629	2	-0.6	0	0.5
556	2	5.4974	-123.54	4.2897	2	0	0	0.5
557	3	2.2573	-122.46	1.0618	2	0	0	0.5
558	1	5.7184	-121.07	6.8389	2	-0.6	0	0.5
559	2	1.9289	-120.16	6.7145	2	0	0	0.5
560	5	0.85518	-119.07	2.1351	2	0	0	0.5
561	1	0.60934	-117.69	8.9068	2	-0.6	0	0.5
562	2	-2.3833	-116.78	6.5787	2	0	0	0.5
563	6	-0.15509	-115.76	3.2757	2	0	0	0.5
564	1	-4.7395	-114.31	7.5766	2	-0.6	0	0.5
565	2	-5.7922	-113.4	3.9341	2	0	0	0.5
566	3	-1.721	-112.32	1.8501	2	0	0	0.5
567	1	-8.2849	-110.93	3.3566	2	-0.6	0	0.5
568	2	-6.9956	-110.02	-0.20903	2	0	0	0.5
569	3	-2.4769	-108.94	0.49789	2	0	0	0.5
570	1	-8.6727	-107.55	-2.1415	2	-0.6	0	0.5
571	2	-5.5338	-106.64	-4.2682	2	0	0	0.5
572	4	-3.3245	-105.63	-0.85499	2	0	0	0.5
573	1	-5.7548	-104.17	-6.8175	2	-0.6	0	0.5
574	2	-1.9653	-103.26	-6.693	2	0	0	0.5
575	6	-1.8266	-102.24	-2.7112	2	0	0	0.5
576	1	-0.64573	-100.79	-8.8853	2	-0.6	0	0.5
577	2	2.3469	-99.88	-6.5572	2	0	0	0.5
578	5	0.52388	-98.786	-2.2213	2	0	0	0.5
579	1	4.7031	-97.406	-7.5552	2	-0.6	0	0.5
580	2	5.7558	-96.5	-3.9127	2	0	0	0.5
581	4	1.8269	-95.492	-2.8662	2	0	0	0.5
582	1	8.2485	-94.026	-3.3351	2	-0.6	0	0.5
583	2	6.9592	-93.12	0.23049	2	0	0	0.5
584	3	2.4405	-92.044	-0.47643	2	0	0	0.5
585	1	8.6364	-90.646	2.1629	2	-0.6	0	0.5
586	2	5.4974	-89.74	4.2897	2	0	0	0.5
587	6	3.0447	-88.724	1.1499	2	0	0	0.5
588	1	5.7184	-87.266	6.8389	2	-0.6	0	0.5
589	2	1.9289	-86.36	6.7145	2	0	0	0.5
590	13	0.85518	-85.266	2.1351	2	0	0	0.5
591	2	5.7922	3.9127	-50	1	0	0	0.5
592	8	1.8632	2.8662	-51.008	1	0	0	0.5
593	1	8.2849	3.3351	-52.474	1	-0.6	0	0.5
594	2	6.9956	-0.23049	-53.38	1	0	0	0.5
595	4	3.2019	1.2323	-54.388	1	0	0	0.5
596	1	8.6727	-2.1629	-55.854	1	-0.6	0	0.5
597	2	5.5338	-4.2897	-56.76	1	0	0	0.5
598	4	3.3245	-0.87645	-57.768	1	0	0	0.5
599	1	5.7548	-6.8389	-59.234	1	-0.6	0	0.5
600	2	1.9653	-6.7145	-60.14	1	0	0	0.5
601	4	2.1842	-2.6545	-61.148	1	0	0	0.5
602	1	0.64572	-8.9068	-62.614	1	-0.6	0	0.5
603	2	-2.3469	-6.5787	-63.52	1	0	0	0.5
604	4	0.21654	-3.4227	-64.528	1	0	0	0.5
605	1	-4.7031	-7.5766	-65.994	1	-0.6	0	0.5
606	2	-5.7558	-3.9341	-66.9	1	0	0	0.5
607	4	-1.8269	-2.8877	-67.908	1	0	0	0.5
608	1	-8.2485	-3.3566	-69.374	1	-0.6	0	0.5
609	2	-6.9592	0.20903	-70.28	1	0	0	0.5
610	4	-3.1655	-1.2537	-71.288	1	0	0	0.5
611	1	-8.6364	2.1415	-72.754	1	-0.6	0	0.5
612	2	-5.4974	4.2682	-73.66	1	0	0	0.5
613	4	-3.2881	0.85499	-74.668	1	0	0	0.5
614	1	-5.7184	6.8175	-76.134	1	-0.6	0	0.5
615	2	-1.9289	6.693	-77.04	1	0	0	0.5
616	4	-2.1478	2.633	-78.048	1	0	0	0.5
617	1	-0.60934	8.8853	-79.514	1	-0.6	0	0.5
618	2	2.3833	6.5572	-80.42	1	0	0	0.5
619	4	-0.18016	3.4013	-81.428	1	0	0	0.5
620	1	4.7395	7.5552	-82.894	1	-0.6	0	0.5
621	2	5.7922	3.9127	-83.8	1	0	0	0.5
622	6	2.0481	2.5502	-84.816	1	0	0	0.5
623	1	8.2849	3.3351	-86.274	1	-0.6	0	0.5
624	2	6.9956	-0.23049	-87.18	1	0	0	0.5
625	5	2.3084	0.16345	-88.274	1	0	0	0.5
626	1	8.6727	-2.1629	-89.654	1	-0.6	0	0.5
627	2	5.5338	-4.2897	-90.56	1	0	0	0.5
628	4	3.3245	-0.87645	-91.568	1	0	0	0.5
629	1	5.7548	-6.8389	-93.034	1	-0.6	0	0.5
630	2	1.9653	-6.7145	-93.94	1	0	0	0.5
631	3	1.2413	-2.1986	-95.016	1	0	0	0.5
632	1	0.64572	-8.9068	-96.414	1	-0.6	0	0.5
633	2	-2.3469	-6.5787	-97.32	1	0	0	0.5
634	6	-0.11871	-3.2757	-98.336	1	0	0	0.5
635	1	-4.7031	-7.5766	-99.794	1	-0.6	0	0.5
636	2	-5.7558	-3.9341	-100.7	1	0	0	0.5
637	5	-1.7323	-1.4978	-101.79	1	0	0	0.5
638	1	-8.2485	-3.3566	-103.17	1	-0.6	0	0.5
639	2	-6.9592	0.20903	-104.08	1	0	0	0.5
640	3	-2.4405	-0.49789	-105.16	1	0	0	0.5
641	1	-8.6364	2.1415	-106.55	1	-0.6	0	0.5
642	2	-5.4974	4.2682	-107.46	1	0	0	0.5
643	4	-3.2881	0.85499	-108.47	1	0	0	0.5
644	1	-5.7184	6.8175	-109.93	1	-0.6	0	0.5
645	2	-1.9289	6.693	-110.84	1	0	0	0.5
646	4	-2.1478	2.633	-111.85	1	0	0	0.5
647	1	-0.60934	8.8853	-113.31	1	-0.6	0	0.5
648	2	2.3833	6.5572	-114.22	1	0	0	0.5
649	13	0.56027	2.2213	-115.31	1	0	0	0.5
650	2	2.3833	-6.5787	-150.58	2	0	0	0.5
651	10	0.15509	-3.2757	-149.56	2	0	0	0.5
652	1	4.7395	-7.5766	-148.11	2	-0.6	0	0.5
653	2	5.7922	-3.9341	-147.2	2	0	0	0.5
654	4	1.8632	-2.8877	-146.19	2	0	0	0.5
655	1	8.2849	-3.3566	-144.73	2	-0.6	0	0.5
656	2	6.9956	0.20903	-143.82	2	0	0	0.5
657	6	3.1657	-0.88947	-142.8	2	0	0	0.5
658	1	8.6727	2.1415	-141.35	2	-0.6	0	0.5
659	2	5.5338	4.2682	-140.44	2	0	0	0.5
660	3	2.2937	1.0404	-139.36	2	0	0	0.5
661	1	5.7548	6.8175	-137.97	2	-0.6	0	0.5
662	2	1.9653	6.693	-137.06	2	0	0	0.5
663	5	0.89157	2.1136	-135.97	2	0	0	0.5
664	1	0.64572	8.8853	-134.59	2	-0.6	0	0.5
665	2	-2.3469	6.5572	-133.68	2	0	0	0.5
666	6	-0.11871	3.2543	-132.66	2	0	0	0.5
667	1	-4.7031	7.5552	-131.21	2	-0.6	0	0.5
668	2	-5.7558	3.9127	-130.3	2	0	0	0.5
669	4	-1.8269	2.8662	-129.29	2	0	0	0.5
670	1	-8.2485	3.3351	-127.83	2	-0.6	0	0.5
671	2	-6.9592	-0.23049	-126.92	2	0	0	0.5
672	5	-2.2721	0.16345	-125.83	2	0	0	0.5
673	1	-8.6364	-2.1629	-124.45	2	-0.6	0	0.5
674	2	-5.4974	-4.2897	-123.54	2	0	0	0.5
675	3	-2.2573	-1.0618	-122.46	2	0	0	0.5
676	1	-5.7184	-6.8389	-121.07	2	-0.6	0	0.5
677	2	-1.9289	-6.7145	-120.16	2	0	0	0.5
678	5	-0.85518	-2.1351	-119.07	2	0	0	0.5
679	1	-0.60934	-8.9068	-117.69	2	-0.6	0	0.5
680	2	2.3833	-6.5787	-116.78	2	0	0	0.5
681	6	0.15509	-3.2757	-115.76	2	0	0	0.5
682	1	4.7395	-7.5766	-114.31	2	-0.6	0	0.5
683	2	5.7922	-3.9341	-113.4	2	0	0	0.5
684	3	1.721	-1.8501	-112.32	2	0	0	0.5
685	1	8.2849	-3.3566	-110.93	2	-0.6	0	0.5
686	2	6.9956	0.20903	-110.02	2	0	0	0.5
687	3	2.4769	-0.49789	-108.94	2	0	0	0.5
688	1	8.6727	2.1415	-107.55	2	-0.6	0	0.5
689	2	5.5338	4.2682	-106.64	2	0	0	0.5
690	4	3.3245	0.85499	-105.63	2	0	0	0.5
691	1	5.7548	6.8175	-104.17	2	-0.6	0	0.5
692	2	1.9653	6.693	-103.26	2	0	0	0.5
693	6	1.8266	2.7112	-102.24	2	0	0	0.5
694	1	0.64572	8.8853	-100.79	2	-0.6	0	0.5
695	2	-2.3469	6.5572	-99.88	2	0	0	0.5
696	5	-0.52388	2.2213	-98.786	2	0	0	0.5
697	1	-4.7031	7.5552	-97.406	2	-0.6	0	0.5
698	2	-5.7558	3.9127	-96.5	2	0	0	0.5
699	4	-1.8269	2.8662	-95.492	2	0	0	0.5
700	1	-8.2485	3.3351	-94.026	2	-0.6	0	0.5
701	2	-6.9592	-0.23049	-93.12	2	0	0	0.5
702	3	-2.4405	0.47643	-92.044	2	0	0	0.5
703	1	-8.6364	-2.1629	-90.646	2	-0.6	0	0.5
704	2	-5.4974	-4.2897	-89.74	2	0	0	0.5
705	6	-3.0447	-1.1499	-88.724	2	0	0	0.5
706	1	-5.7184	-6.8389	-87.266	2	-0.6	0	0.5
707	2	-1.9289	-6.7145	-86.36	2	0	0	0.5
708	13	-0.85518	-2.1351	-85.266	2	0	0	0.5
709	2	261.57	-3.9127	50	1	0	0	0.5
710	8	265.5	-2.8662	51.008	1	0	0	0.5
711	1	259.08	-3.3351	52.474	1	-0.6	0	0.5
712	2	260.36	0.23049	53.38	1	0	0	0.5
713	4	264.16	-1.2323	54.388	1	0	0	0.5
714	1	258.69	2.1629	55.854	1	-0.6	0	0.5
715	2	261.83	4.2897	56.76	1	0	0	0.5
716	4	264.04	0.87645	57.768	1	0	0	0.5
717	1	261.61	6.8389	59.234	1	-0.6	0	0.5
718	2	265.39	6.7145	60.14	1	0	0	0.5
719	4	265.18	2.6545	61.148	1	0	0	0.5
720	1	266.71	8.9068	62.614	1	-0.6	0	0.5
721	2	269.71	6.5787	63.52	1	0	0	0.5
722	4	267.14	3.4227	64.528	1	0	0	0.5
723	1	272.06	7.5766	65.994	1	-0.6	0	0.5
724	2	273.12	3.9341	66.9	1	0	0	0.5
725	4	269.19	2.8877	67.908	1	0	0	0.5
726	1	275.61	3.3566	69.374	1	-0.6	0	0.5
727	2	274.32	-0.20903	70.28	1	0	0	0.5
728	4	270.53	1.2537	71.288	1	0	0	0.5
729	1	276	-2.1415	72.754	1	-0.6	0	0.5
730	2	272.86	-4.2682	73.66	1	0	0	0.5
731	4	270.65	-0.85499	74.668	1	0	0	0.5
732	1	273.08	-6.8175	76.134	1	-0.6	0	0.5
733	2	269.29	-6.693	77.04	1	0	0	0.5
734	4	269.51	-2.633	78.048	1	0	0	0.5
735	1	267.97	-8.8853	79.514	1	-0.6	0	0.5
736	2	264.98	-6.5572	80.42	1	0	0	0.5
737	4	267.54	-3.4013	81.428	1	0	0	0.5
738	1	262.62	-7.5552	82.894	1	-0.6	0	0.5
739	2	261.57	-3.9127	83.8	1	0	0	0.5
740	6	265.31	-2.5502	84.816	1	0	0	0.5
741	1	259.08	-3.3351	86.274	1	-0.6	0	0.5
742	2	260.36	0.23049	87.18	1	0	0	0.5
743	5	265.05	-0.16345	88.274	1	0	0	0.5
744	1	258.69	2.1629	89.654	1	-0.6	0	0.5
745	2	261.83	4.2897	90.56	1	0	0	0.5
746	4	264.04	0.87645	91.568	1	0	0	0.5
747	1	261.61	6.8389	93.034	1	-0.6	0	0.5
748	2	265.39	6.7145	93.94	1	0	0	0.5
749	3	266.12	2.1986	95.016	1	0	0	0.5
750	1	266.71	8.9068	96.414	1	-0.6	0	0.5
751	2	269.71	6.5787	97.32	1	0	0	0.5
752	6	267.48	3.2757	98.336	1	0	0	0.5
753	1	272.06	7.5766	99.794	1	-0.6	0	0.5
754	2	273.12	3.9341	100.7	1	0	0	0.5
755	5	269.09	1.4978	101.79	1	0	0	0.5
756	1	275.61	3.3566	103.17	1	-0.6	0	0.5
757	2	274.32	-0.20903	104.08	1	0	0	0.5
758	3	269.8	0.49789	105.16	1	0	0	0.5
759	1	276	-2.1415	106.55	1	-0.6	0	0.5
760	2	272.86	-4.2682	107.46	1	0	0	0.5
761	4	270.65	-0.85499	108.47	1	0	0	0.5
762	1	273.08	-6.8175	109.93	1	-0.6	0	0.5
763	2	269.29	-6.693	110.84	1	0	0	0.5
764	4	269.51	-2.633	111.85	1	0	0	0.5
765	1	267.97	-8.8853	113.31	1	-0.6	0	0.5
766	2	264.98	-6.5572	114.22	1	0	0	0.5
767	13	266.8	-2.2213	115.31	1	0	0	0.5
768	2	264.98	6.5787	150.58	2	0	0	0.5
769	10	267.2	3.2757	149.56	2	0	0	0.5
770	1	262.62	7.5766	148.11	2	-0.6	0	0.5
771	2	261.57	3.9341	147.2	2	0	0	0.5
772	4	265.5	2.8877	146.19	2	0	0	0.5
773	1	259.08	3.3566	144.73	2	-0.6	0	0.5
774	2	260.36	-0.20903	143.82	2	0	0	0.5
775	6	264.19	0.88947	142.8	2	0	0	0.5
776	1	258.69	-2.1415	141.35	2	-0.6	0	0.5
777	2	261.83	-4.2682	140.44	2	0	0	0.5
778	3	265.07	-1.0404	139.36	2	0	0	0.5
779	1	261.61	-6.8175	137.97	2	-0.6	0	0.5
780	2	265.39	-6.693	137.06	2	0	0	0.5
781	5	266.47	-2.1136	135.97	2	0	0	0.5
782	1	266.71	-8.8853	134.59	2	-0.6	0	0.5
783	2	269.71	-6.5572	133.68	2	0	0	0.5
784	6	267.48	-3.2543	132.66	2	0	0	0.5
785	1	272.06	-7.5552	131.21	2	-0.6	0	0.5
786	2	273.12	-3.9127	130.3	2	0	0	0.5
787	4	269.19	-2.8662	129.29	2	0	0	0.5
788	1	275.61	-3.3351	127.83	2	-0.6	0	0.5
789	2	274.32	0.23049	126.92	2	0	0	0.5
790	5	269.63	-0.16345	125.83	2	0	0	0.5
791	1	276	2.1629	124.45	2	-0.6	0	0.5
792	2	272.86	4.2897	123.54	2	0	0	0.5
793	3	269.62	1.0618	122.46	2	0	0	0.5
794	1	273.08	6.8389	121.07	2	-0.6	0	0.5
795	2	269.29	6.7145	120.16	2	0	0	0.5
796	5	268.22	2.1351	119.07	2	0	0	0.5
797	1	267.97	8.9068	117.69	2	-0.6	0	0.5
798	2	264.98	6.5787	116.78	2	0	0	0.5
799	6	267.2	3.2757	115.76	2	0	0	0.5
800	1	262.62	7.5766	114.31	2	-0.6	0	0.5
801	2	261.57	3.9341	113.4	2	0	0	0.5
802	3	265.64	1.8501	112.32	2	0	0	0.5
803	1	259.08	3.3566	110.93	2	-0.6	0	0.5
804	2	260.36	-0.20903	110.02	2	0	0	0.5
805	3	264.88	0.49789	108.94	2	0	0	0.5
806	1	258.69	-2.1415	107.55	2	-0.6	0	0.5
807	2	261.83	-4.2682	106.64	2	0	0	0.5
808	4	264.04	-0.85499	105.63	2	0	0	0.5
809	1	261.61	-6.8175	104.17	2	-0.6	0	0.5
810	2	265.39	-6.693	103.26	2	0	0	0.5
811	6	265.53	-2.7112	102.24	2	0	0	0.5
812	1	266.71	-8.8853	100.79	2	-0.6	0	0.5
813	2	269.71	-6.5572	99.88	2	0	0	0.5
814	5	267.88	-2.2213	98.786	2	0	0	0.5
815	1	272.06	-7.5552	97.406	2	-0.6	0	0.5
816	2	273.12	-3.9127	96.5	2	0	0	0.5
817	4	269.19	-2.8662	95.492	2	0	0	0.5
818	1	275.61	-3.3351	94.026	2	-0.6	0	0.5
819	2	274.32	0.23049	93.12	2	0	0	0.5
820	3	269.8	-0.47643	92.044	2	0	0	0.5
821	1	276	2.1629	90.646	2	-0.6	0	0.5
822	2	272.86	4.2897	89.74	2	0	0	0.5
823	6	270.4	1.1499	88.724	2	0	0	0.5
824	1	273.08	6.8389	87.266	2	-0.6	0	0.5
825	2	269.29	6.7145	86.36	2	0	0	0.5
826	13	268.22	2.1351	85.266	2	0	0	0.5
827	2	317.36	-3.9127	5.7922	1	0	0	0.5
828	8	318.37	-2.8662	1.8632	1	0	0	0.5
829	1	319.83	-3.3351	8.2849	1	-0.6	0	0.5
830	2	320.74	0.23049	6.9956	1	0	0	0.5
831	4	321.75	-1.2323	3.2019	1	0	0	0.5
832	1	323.21	2.1629	8.6727	1	-0.6	0	0.5
833	2	324.12	4.2897	5.5338	1	0	0	0.5
834	4	325.13	0.87645	3.3245	1	0	0	0.5
835	1	326.59	6.8389	5.7548	1	-0.6	0	0.5
836	2	327.5	6.7145	1.9653	1	0	0	0.5
837	4	328.51	2.6545	2.1842	1	0	0	0.5
838	1	329.97	8.9068	0.64573	1	-0.6	0	0.5
839	2	330.88	6.5787	-2.3469	1	0	0	0.5
840	4	331.89	3.4227	0.21654	1	0	0	0.5
841	1	333.35	7.5766	-4.7031	1	-0.6	0	0.5
842	2	334.26	3.9341	-5.7558	1	0	0	0.5
843	4	335.27	2.8877	-1.8269	1	0	0	0.5
844	1	336.73	3.3566	-8.2485	1	-0.6	0	0.5
845	2	337.64	-0.20903	-6.9592	1	0	0	0.5
846	4	338.65	1.2537	-3.1655	1	0	0	0.5
847	1	340.11	-2.1415	-8.6364	1	-0.6	0	0.5
848	2	341.02	-4.2682	-5.4974	1	0	0	0.5
849	4	342.03	-0.85499	-3.2881	1	0	0	0.5
850	1	343.49	-6.8175	-5.7184	1	-0.6	0	0.5
851	2	344.4	-6.693	-1.9289	1	0	0	0.5
852	4	345.41	-2.633	-2.1478	1	0	0	0.5
853	1	346.87	-8.8853	-0.60934	1	-0.6	0	0.5
854	2	347.78	-6.5572	2.3833	1	0	0	0.5
855	4	348.79	-3.4013	-0.18015	1	0	0	0.5
856	1	350.25	-7.5552	4.7395	1	-0.6	0	0.5
857	2	351.16	-3.9127	5.7922	1	0	0	0.5
858	6	352.18	-2.5502	2.0481	1	0	0	0.5
859	1	353.63	-3.3351	8.2849	1	-0.6	0	0.5
860	2	354.54	0.23049	6.9956	1	0	0	0.5
861	5	355.63	-0.16345	2.3084	1	0	0	0.5
862	1	357.01	2.1629	8.6727	1	-0.6	0	0.5
863	2	357.92	4.2897	5.5338	1	0	0	0.5
864	4	358.93	0.87645	3.3245	1	0	0	0.5
865	1	360.39	6.8389	5.7548	1	-0.6	0	0.5
866	2	361.3	6.7145	1.9653	1	0	0	0.5
867	3	362.38	2.1986	1.2413	1	0	0	0.5
868	1	363.77	8.9068	0.64573	1	-0.6	0	0.5
869	2	364.68	6.5787	-2.3469	1	0	0	0.5
870	6	365.7	3.2757	-0.11871	1	0	0	0.5
871	1	367.15	7.5766	-4.7031	1	-0.6	0	0.5
872	2	368.06	3.9341	-5.7558	1	0	0	0.5
873	5	369.15	1.4978	-1.7323	1	0	0	0.5
874	1	370.53	3.3566	-8.2485	1	-0.6	0	0.5
875	2	371.44	-0.20903	-6.9592	1	0	0	0.5
876	3	372.52	0.49789	-2.4405	1	0	0	0.5
877	1	373.91	-2.1415	-8.6364	1	-0.6	0	0.5
878	2	374.82	-4.2682	-5.4974	1	0	0	0.5
879	4	375.83	-0.85499	-3.2881	1	0	0	0.5
880	1	377.29	-6.8175	-5.7184	1	-0.6	0	0.5
881	2	378.2	-6.693	-1.9289	1	0	0	0.5
882	4	379.21	-2.633	-2.1478	1	0	0	0.5
883	1	380.67	-8.8853	-0.60934	1	-0.6	0	0.5
884	2	381.58	-6.5572	2.3833	1	0	0	0.5
885	13	382.67	-2.2213	0.56027	1	0	0	0.5
886	2	417.94	6.5787	2.3833	2	0	0	0.5
887	10	416.92	3.2757	0.15509	2	0	0	0.5
888	1	415.47	7.5766	4.7395	2	-0.6	0	0.5
